name,phone,address,city,state,zip_code,email,website,category,license_number,license_type,license_expiry,types_of_work,bbb_rating,google_rating,review_count,bbb_profile_url,source,is_new_to_db
[phone],[phone],,Anchorage,AK,,,,General Contractor,,,,,,,,https://business.anchoragechamber.orgtel:9072761058,Anchorage Chamber of Commerce — General Contractors,yes
[phone],[phone],,Anchorage,AK,,,,General Contractor,,,,,,,,https://business.anchoragechamber.orgtel:9072791400,Anchorage Chamber of Commerce — General Contractors,yes
[phone],[phone],,Anchorage,AK,,,,General Contractor,,,,,,,,https://business.anchoragechamber.orgtel:9073498697,Anchorage Chamber of Commerce — General Contractors,yes
[phone],[phone],,Anchorage,AK,,,,General Contractor,,,,,,,,https://business.anchoragechamber.orgtel:9074148014,Anchorage Chamber of Commerce — General Contractors,yes
[phone],[phone],,Anchorage,AK,,,,General Contractor,,,,,,,,https://business.anchoragechamber.orgtel:9075611993,Anchorage Chamber of Commerce — General Contractors,yes
[phone],[phone],,Anchorage,AK,,,,General Contractor,,,,,,,,https://business.anchoragechamber.orgtel:9076023858,Anchorage Chamber of Commerce — General Contractors,yes
[phone],[phone],,Anchorage,AK,,,,General Contractor,,,,,,,,https://business.anchoragechamber.orgtel:9076025000,Anchorage Chamber of Commerce — General Contractors,yes
1049 W 5th AveSte 200AnchorageAlaska99501,,,Anchorage,AK,,,"https://www.google.com/maps?q=1049%20W%205th%20Ave,%20Ste%20200,%20Anchorage,%20Alaska,%2099501",General Contractor,,,,,,,,"https://www.google.com/maps?q=1049%20W%205th%20Ave,%20Ste%20200,%20Anchorage,%20Alaska,%2099501",Anchorage Chamber of Commerce — General Contractors,yes
11001 Calaska CircleAnchorageAK99515,,,Anchorage,AK,,,"https://www.google.com/maps?q=11001%20Calaska%20Circle,%20Anchorage,%20AK,%2099515",General Contractor,,,,,,,,"https://www.google.com/maps?q=11001%20Calaska%20Circle,%20Anchorage,%20AK,%2099515",Anchorage Chamber of Commerce — General Contractors,yes
2134 E 88thAnchorageAK99507,,,Anchorage,AK,,,"https://www.google.com/maps?q=2134%20E%2088th,%20Anchorage,%20AK,%2099507",General Contractor,,,,,,,,"https://www.google.com/maps?q=2134%20E%2088th,%20Anchorage,%20AK,%2099507",Anchorage Chamber of Commerce — General Contractors,yes
2501 Blueberry RoadAnchorageAK99503-2621,,,Anchorage,AK,,,"https://www.google.com/maps?q=2501%20Blueberry%20Road,%20Anchorage,%20AK,%2099503-2621",General Contractor,,,,,,,,"https://www.google.com/maps?q=2501%20Blueberry%20Road,%20Anchorage,%20AK,%2099503-2621",Anchorage Chamber of Commerce — General Contractors,yes
412 W 53rd AveSuite BAnchorageAK99518,,,Anchorage,AK,,,"https://www.google.com/maps?q=412%20W%2053rd%20Ave%20,%20Suite%20B%20,%20Anchorage,%20AK,%2099518",General Contractor,,,,,,,,"https://www.google.com/maps?q=412%20W%2053rd%20Ave%20,%20Suite%20B%20,%20Anchorage,%20AK,%2099518",Anchorage Chamber of Commerce — General Contractors,yes
5150 Global Solutions LLC,,189 E Nelson Ave #299,Wasilla,AK,99654,,,Electrical Contractor,"Lic#1030325 OC, IC",Electrical,,,,,,,Alaska NECA,yes
6041 Makay StSte 102AnchorageAlaska99518,,,Anchorage,AK,,,"https://www.google.com/maps?q=6041%20Makay%20St,%20Ste%20102,%20Anchorage,%20Alaska,%2099518",General Contractor,,,,,,,,"https://www.google.com/maps?q=6041%20Makay%20St,%20Ste%20102,%20Anchorage,%20Alaska,%2099518",Anchorage Chamber of Commerce — General Contractors,yes
About Us,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/about-us/,Anchorage Chamber of Commerce — General Contractors,yes
"Above Comfort Mechanical, LLC",(907) 341-9212,PO BOX 1098,Willow,AK,99688,,,Heating and Air Conditioning,,,,,A+,,,https://www.bbb.org/us/ak/willow/profile/heating-and-air-conditioning/above-comfort-mechanical-llc-1296-1000186143,BBB,yes
AceHeatingInc,(907) 357-6099,2780 N. Heathmay Cir,Wasilla,AK,99654,,,"Heating Contractors, Plumber",,,,,,,,https://www.bbb.org/us/ak/wasilla/profile/heating-contractors/ace-heating-inc-1296-22712633,BBB,yes
Advanced Plumbing &HeatingInc,(907) 746-5190,PO Box 872100,Wasilla,AK,99687,,,"Plumber, Heating Contractors, Mechanical Contractors",,,,,A+,,,https://www.bbb.org/us/ak/wasilla/profile/plumber/advanced-plumbing-heating-inc-1296-11368/addressId/2296,BBB,yes
Advertise With Us,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/advertising-opportunities/,Anchorage Chamber of Commerce — General Contractors,yes
Advocacy Committee,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/legislative-committee/,Anchorage Chamber of Commerce — General Contractors,yes
AK ClearwaterMechanicalLLC,(907) 892-8600,1231 W 32nd Ave,Wasilla,AK,99654,,,"Mechanical Contractors, Plumber, Water Purification Equipment",,,,,A+,,,https://www.bbb.org/us/ak/wasilla/profile/mechanical-contractors/ak-clearwater-mechanical-llc-1296-22831308,BBB,yes
Alaska Directional LLC,,200 E Commercial Dr,Palmer,AK,99645,,,Electrical Contractor,,Electrical,,,,,,,Alaska NECA,yes
Alaska Electric LLC,,2195 Industrial Blvd,Juneau,AK,99801,,,Electrical Contractor,,Electrical,,,,,,,Alaska NECA,yes
Alaska Line Builders LLC,,12775 W Big Lake Rd,Houston,AK,99694,,,Electrical Contractor,Lic#CONE31131 UL,Electrical,,,,,,,Alaska NECA,yes
"ALASKA MECHANICAL, INC.",907-349-8502,"8540 DIMOND D CIRCLE Anchorage, AK  99515",Anchorage,AK,,,,Plumbing / Pipefitting,,,,,,,,,UA Local 367,yes
Alaska Peninsula Plumbing and Mechanical,907-750-7963,"801 Soundview Avenue Homer, AK  99603",Anchorage,AK,,,,Plumbing / Pipefitting,,,,,,,,,UA Local 367,yes
Alaska Power Vac LLC,(907) 373-3310,900 E Agate Ln,Wasilla,AK,99654,,,"Duct Cleaning, Fire and Water Damage Restoration, Chimney Cleaning",,,,,A+,,,https://www.bbb.org/us/ak/wasilla/profile/duct-cleaning/alaska-power-vac-llc-1296-22068028,BBB,yes
Alaska Powercom Supply,,1001 Van Horn Rd,Fairbanks,AK,99701,,,Electrical Contractor,,Electrical,,,,,,,Alaska NECA,yes
Alaska Young Professionals Summit,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/alaska-young-professionals-summit/,Anchorage Chamber of Commerce — General Contractors,yes
Alaskan Armor Remodel & Renovation LLC,(907) 290-0089,4200 E Mariah Dr,Wasilla,AK,99654,,,"Remodeling, Roofing Contractors, General Contractor",,,,,A+,,,https://www.bbb.org/us/ak/wasilla/profile/remodeling/alaskan-armor-remodel-renovation-llc-1296-1000087890,BBB,yes
Alcan Electrical & Engineering Inc,907-780-4404,8415 Airport Boulevard,Juneau,AK,99801,,,Electrical Contractor,,Electrical,,,,,,,Alaska NECA,yes
Alpine View LLC,(907) 301-8152,PO Box 326,Girdwood,AK,99587,,,"General Contractor, Construction Services, Fire and Water Damage Restoration",,,,,A+,,,https://www.bbb.org/us/ak/girdwood/profile/general-contractor/alpine-view-llc-1296-22731648,BBB,yes
Ambassador Council,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/ambassador-council/,Anchorage Chamber of Commerce — General Contractors,yes
Anchorage ATHENA Society,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/anchorage-athena-society/,Anchorage Chamber of Commerce — General Contractors,yes
Anchorage Chamber Citywide Cleanup,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/citywide-cleanup-regulations-and-bag-pickup-locations-2/,Anchorage Chamber of Commerce — General Contractors,yes
AnchorageAK,,,Anchorage,AK,,,"https://www.google.com/maps?q=Anchorage,%20AK",General Contractor,,,,,,,,"https://www.google.com/maps?q=Anchorage,%20AK",Anchorage Chamber of Commerce — General Contractors,yes
Annual Events,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/chamber-events/,Anchorage Chamber of Commerce — General Contractors,yes
ARC Industries,,8544 North Douglas Hwy,Juneau,AK,99801,,,Electrical Contractor,,Electrical,,,,,,,Alaska NECA,yes
ARCTIC CHILL&HEATING (15),907-433-9003,"PO Box 221424 Anchorage, AK  99522",Anchorage,AK,,,,Plumbing / Pipefitting,,,,,,,,,UA Local 367,yes
Arctic Refrigeration & Air Conditioning Inc.,907-562-8856,"500 West Potter Drive Suite 100 Anchorage, AK  99518",Anchorage,AK,,,,Plumbing / Pipefitting,,,,,,,,,UA Local 367,yes
Area 49 Industries,(907) 355-0901,2674 E Sunny Meadow Ave,Wasilla,AK,99654,,,"Metal Fabrication, General Contractor, Landscape Contractors",,,,,A+,,,https://www.bbb.org/us/ak/wasilla/profile/metal-fabrication/area-49-industries-1296-1000103168,BBB,yes
B&B Electric,,2308 Standard Ave,Fairbanks,AK,99701,,,Electrical Contractor,,Electrical,,,,,,,Alaska NECA,yes
Become a Sponsor,,,Anchorage,AK,,,https://drive.google.com/file/d/1v4uRORy77W71sxyUkNv0Hc0IPme_uqjX/view?usp=sharing,General Contractor,,,,,,,,https://drive.google.com/file/d/1v4uRORy77W71sxyUkNv0Hc0IPme_uqjX/view?usp=sharing,Anchorage Chamber of Commerce — General Contractors,yes
Board of Directors,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/board-of-directors/,Anchorage Chamber of Commerce — General Contractors,yes
Boiler Man Plumbing &HeatingInc,(907) 745-2230,6800 Lonesome Dr,Palmer,AK,99645,,,"Plumber, Heating Contractors, Boiler Repair",,,,,A+,,,https://www.bbb.org/us/ak/palmer/profile/plumber/boiler-man-plumbing-heating-inc-1296-22541667,BBB,yes
Boone GeneralContractorsLLC,(907) 227-9145,PO Box 872574,Wasilla,AK,99687,,,"General Contractor, Home Builders, Fire and Water Damage Restoration",,,,,A+,,,https://www.bbb.org/us/ak/wasilla/profile/general-contractor/boone-general-contractors-llc-1296-22714305,BBB,yes
"Bowker MechanicalHVAC, LLC.",(907) 373-2330,7160 W Anna Marie Dr,Wasilla,AK,99623,,,Heating and Air Conditioning,,,,,B-,,,https://www.bbb.org/us/ak/wasilla/profile/heating-and-air-conditioning/bowker-mechanical-hvac-llc-1296-22062725,BBB,yes
Business After Hours,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/business-after-hours/,Anchorage Chamber of Commerce — General Contractors,yes
Calendar,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://business.anchoragechamber.org/events/calendarcatgid/6%C2%A0,Anchorage Chamber of Commerce — General Contractors,yes
Caliber Mechanical LLC,907-707-4716,"PO Box 88 Palmer, AK  99645",Anchorage,AK,,,,Plumbing / Pipefitting,,,,,,,,,UA Local 367,yes
Careers,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/careers/,Anchorage Chamber of Commerce — General Contractors,yes
Central Plumbing & Heating,907-562-2511,"212 E International Airport Road Anchorage, AK  99518",Anchorage,AK,,,,Plumbing / Pipefitting,,,,,,,,,UA Local 367,yes
Chamber Academy,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/chamber-academy/,Anchorage Chamber of Commerce — General Contractors,yes
Chamber Calendar,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://business.anchoragechamber.org/events/calendarcatgid/6 ,Anchorage Chamber of Commerce — General Contractors,yes
Committees,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/committees/,Anchorage Chamber of Commerce — General Contractors,yes
Community Care Kit,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/carekit/,Anchorage Chamber of Commerce — General Contractors,yes
Contact Us,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://business.anchoragechamber.org/contact,Anchorage Chamber of Commerce — General Contractors,yes
Cool Air Mechanical Inc.,907-952-0221,"6132 Nielsen Way Anchorage, AK  99518",Anchorage,AK,,,,Plumbing / Pipefitting,,,,,,,,,UA Local 367,yes
Curtis Plumbing &Heating,(907) 694-2190,13135 Old Glenn Hwy Ste 104,Eagle River,AK,99577,,,"Plumber, Heating Contractors",,,,,,,,https://www.bbb.org/us/ak/eagle-river/profile/plumber/curtis-plumbing-heating-1296-22234226,BBB,yes
"Custom Mechanical Systems, Inc.",(907) 376-8270,PO Box 874491,Wasilla,AK,99687,,,"Commercial Air Conditioning Contractors, Heating Contractors",,,,,A+,,,https://www.bbb.org/us/ak/wasilla/profile/commercial-air-conditioning-contractors/custom-mechanical-systems-inc-1296-22439264/addressId/375891,BBB,yes
Dare Home Repair & Remodel,(907) 691-6860,19311 Eagle River Rd,Eagle River,AK,99577,,,"Home Repair, Roofing Contractors, Concrete Contractors",,,,,A+,,,https://www.bbb.org/us/ak/eagle-river/profile/home-repair/dare-home-repair-remodel-1296-1000129147,BBB,yes
Definitive Construction,(907) 350-2630,PO Box 112042,Anchorage,AK,99511,,,"Roofing Contractors, General Contractor, Carpenter",,,,,,,,https://www.bbb.org/us/ak/anchorage/profile/roofing-contractors/definitive-construction-1296-22513604,BBB,yes
Diversity and Inclusion,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/diversity-inclusion/,Anchorage Chamber of Commerce — General Contractors,yes
"Diversity, Equity & Inclusion",,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/diversity-inclusion/,Anchorage Chamber of Commerce — General Contractors,yes
"Diversity, Equity & Inclusion Resources",,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/diversity-equity-inclusion-resources/,Anchorage Chamber of Commerce — General Contractors,yes
"Eagle River Heating and Mechanical, LLC",(907) 315-2998,19274 Middleton Loop,Eagle River,AK,99577,,,Heating and Air Conditioning,,,,,A+,,,https://www.bbb.org/us/ak/eagle-river/profile/heating-and-air-conditioning/eagle-river-heating-and-mechanical-llc-1296-1000140910,BBB,yes
Elfisch Plumbing &Heating,(907) 373-6265,PO Box 874081,Wasilla,AK,99687,,,"Plumber, Heating Contractors, Sewer Cleaning",,,,,A+,,,https://www.bbb.org/us/ak/wasilla/profile/plumber/elfisch-plumbing-heating-1296-22528727,BBB,yes
Encore Mechanical Inc,(907) 746-2705,16070 E Virginia Ave,Palmer,AK,99645,,,"Mechanical Contractors, Plumber, Heating and Air Conditioning",,,,,A+,,,https://www.bbb.org/us/ak/palmer/profile/mechanical-contractors/encore-mechanical-inc-1296-22063066,BBB,yes
Eureka Plumbing &HeatingServices,(907) 952-3452,12408 Winter Park Cir,Eagle River,AK,99577,,,"Plumber, Heating Contractors",,,,,A+,,,https://www.bbb.org/us/ak/eagle-river/profile/plumber/eureka-plumbing-heating-services-1296-22783164,BBB,yes
Ever Electric Inc dba Island Electric,,"5351 Commercial Blvd (Lic#217361 IC,",Juneau,AK,99801,,,Electrical Contractor,,Electrical,,,,,,,Alaska NECA,yes
Extreme Heating and Air Inc,(907) 726-1805,16805 Farm Ave,Eagle River,AK,99577,,,"Heating and Air Conditioning, Plumber, Heating Contractors",,,,,A+,,,https://www.bbb.org/us/ak/eagle-river/profile/heating-and-air-conditioning/extreme-heating-and-air-inc-1296-22717112,BBB,yes
Flow Star Plumbing and Heating LLC,907-406-2439,"1316 E 74th Ave Anchorage, AK  99518",Anchorage,AK,,,,Plumbing / Pipefitting,,,,,,,,,UA Local 367,yes
Freedom Mechanical,(907) 232-1367,PO Box 871175,Wasilla,AK,99687,,,"Mechanical Contractors, Plumber, Heating Contractors",,,,,,,,https://www.bbb.org/us/ak/wasilla/profile/mechanical-contractors/freedom-mechanical-1296-22717270,BBB,yes
Full Tilt Mechanical & Construction LLC,907-590-2019,"2353 Nussbaumer Street Fairbanks, AK  99709",Anchorage,AK,,,,Plumbing / Pipefitting,,,,,,,,,UA Local 367,yes
Fullford Electric Inc,,"303 E Van Horn Rd (Lic#CONE8005 UCW, OC,",Fairbanks,AK,99701,,,Electrical Contractor,,Electrical,,,,,,,Alaska NECA,yes
Fusion Plumbing LLC,(907) 301-8897,10125 Baffin St,Eagle River,AK,99577,,,"Plumber, Heating Contractors, Boiler Repair",,,,,A+,,,https://www.bbb.org/us/ak/eagle-river/profile/plumber/fusion-plumbing-llc-1296-22784292,BBB,yes
Get Involved,,,Anchorage,AK,,,https://drive.google.com/file/d/1v4uRORy77W71sxyUkNv0Hc0IPme_uqjX/view?usp=sharing,General Contractor,,,,,,,,https://www.anchoragechamber.org/chamber-events/,Anchorage Chamber of Commerce — General Contractors,yes
Gold Pan Awards,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://www.anchoragechamber.org/gold-pan-awards/,Anchorage Chamber of Commerce — General Contractors,yes
"H And H Sheet Metal, Inc",(907) 745-4233,2110 S Glenn Hwy # 3,Palmer,AK,99645,,,Heating and Air Conditioning,,,,,A+,,,https://www.bbb.org/us/ak/palmer/profile/heating-and-air-conditioning/h-and-h-sheet-metal-inc-1296-1000067732,BBB,yes
Hall Quality Homes,(907) 746-2757,968 S Blunck St,Palmer,AK,99645,,,"Building Contractors, General Contractor, Home Builders",,,,,A+,,,https://www.bbb.org/us/ak/palmer/profile/building-contractors/hall-quality-homes-1296-22063262,BBB,yes
Hard Rok Plumbing and Heating LLC,(907) 373-7892,4740 E Fattic Dr,Wasilla,AK,99654,,,"Plumber, Heating and Air Conditioning, Heating Contractors",,,,,A+,,,https://www.bbb.org/us/ak/wasilla/profile/plumber/hard-rok-plumbing-and-heating-llc-1296-16966,BBB,yes
"Heatco, LLC",(907) 694-3273,17141 N Eagle River Loop Rd,Eagle River,AK,99577,,,Air Conditioning Contractors,,,,,A+,,,https://www.bbb.org/us/ak/eagle-river/profile/air-conditioning-contractor/heatco-llc-1296-22053127,BBB,yes
Heatworks Inc,(907) 232-7246,PO Box 873734,Wasilla,AK,99687,,,"Air Conditioning Contractors, Heating and Air Conditioning",,,,,,,,https://www.bbb.org/us/ak/wasilla/profile/air-conditioning-contractor/heatworks-inc-1296-22235530,BBB,yes
Hiland Mechanical LLC,(907) 694-5128,5128 Hiland Rd,Eagle River,AK,99577,,,"Mechanical Contractors, Plumber, Heating Contractors",,,,,,,,https://www.bbb.org/us/ak/eagle-river/profile/mechanical-contractors/hiland-mechanical-llc-1296-22630202,BBB,yes
Hofmann Contracting,(907) 602-3569,282 E Eagle Vista Cir,Wasilla,AK,99654,,,"General Contractor, Landscape Contractors, Lawn Maintenance",,,,,A+,,,https://www.bbb.org/us/ak/wasilla/profile/general-contractor/hofmann-contracting-1296-22959246,BBB,yes
Homan Inc,(206) 202-4459,12741 Iris Way,Eagle River,AK,99577,,,"General Contractor, Construction Services, Home Builders",,,,,A+,,,https://www.bbb.org/us/ak/eagle-river/profile/general-contractor/homan-inc-1296-22053238,BBB,yes
Hot Deals,,,Anchorage,AK,,,,General Contractor,,,,,,,,https://business.anchoragechamber.org/hotdeals,Anchorage Chamber of Commerce — General Contractors,yes
Huntsman Builders,(907) 727-8721,PO Box 770070,Eagle River,AK,99577,,,"Fire and Water Damage Restoration, General Contractor, Home Builders",,,,,A+,,,https://www.bbb.org/us/ak/eagle-river/profile/fire-water-damage-restoration/huntsman-builders-1296-22226058,BBB,yes
InsulationContractorsof Alaska LLC,(907) 538-9082,891 N Tina Ln,Palmer,AK,99645,,,Mechanical Insulation Contractors,,,,,,,,https://www.bbb.org/us/ak/palmer/profile/mechanical-insulation-contractors/insulation-contractors-of-alaska-llc-1296-22947667,BBB,yes
